21048
19596
('0', ('-121.904167', '41.974556\n'))
('141', ('-122.823174', '41.906887\n'))
('142', ('-122.831688', '41.918583\n'))
('143', ('-122.833298', '41.932034\n'))
('144', ('-122.822281', '41.948460\n'))
('145', ('-122.828300', '41.953411\n'))
('146', ('-122.852386', '41.957382\n'))
('147', ('-122.867378', '41.962761\n'))
('148', ('-122.878662', '41.971096\n'))
('149', ('-122.878403', '41.977764\n'))
('150', ('-122.873550', '41.984913\n'))
('151', ('-122.874817', '41.988514\n'))
('152', ('-122.890266', '41.985836\n'))
('153', ('-122.902153', '41.987709\n'))
('154', ('-122.910606', '41.982887\n'))
('155', ('-122.918243', '41.972836\n'))
('156', ('-122.926308', '41.954723\n'))
('157', ('-122.932320', '41.947052\n'))
('158', ('-122.932083', '41.941559\n'))
('159', ('-122.926231', '41.935226\n'))
('160', ('-122.926529', '41.931999\n'))
('161', ('-122.920670', '41.931862\n'))
('162', ('-122.916817', '41.933449\n'))
('163', ('-122.910919', '41.932854\n'))
('164', ('-122.904121', '41.926346\n'))
('165', ('-122.904388', '41.923668\n'))
('166', ('-122.904739', '41.920116\n'))
('167', ('-122.909721', '41.911354\n'))
('168', ('-122.916946', '41.906597\n'))
('169', ('-122.922020', '41.908157\n'))
('170', ('-122.925880', '41.912991\n'))
('171', ('-122.931923', '41.908760\n'))
('172', ('-122.937721', '41.911423\n'))
('173', ('-122.943817', '41.926456\n'))
('174', ('-122.952744', '41.932621\n'))
('175', ('-122.967339', '41.937092\n'))
('176', ('-122.974312', '41.936016\n'))
('177', ('-122.984459', '41.929718\n'))
('178', ('-122.990883', '41.935558\n'))
('179', ('-122.996452', '41.945114\n'))
('180', ('-123.001518', '41.943455\n'))
('181', ('-123.007004', '41.933506\n'))
('182', ('-123.007507', '41.932568\n'))
('183', ('-123.030457', '41.915916\n'))
('184', ('-123.031761', '41.910564\n'))
('185', ('-123.030281', '41.901928\n'))
('186', ('-123.035263', '41.899357\n'))
('187', ('-123.045311', '41.904530\n'))
('188', ('-123.049553', '41.900848\n'))
('189', ('-123.028610', '41.851543\n'))
('190', ('-123.017464', '41.844593\n'))
('191', ('-123.010674', '41.841942\n'))
('192', ('-123.005638', '41.839977\n'))
('193', ('-122.991951', '41.826645\n'))
('194', ('-122.988251', '41.825802\n'))
('195', ('-122.961807', '41.841034\n'))
('196', ('-122.941643', '41.848343\n'))
('197', ('-122.908836', '41.855423\n'))
('198', ('-122.887810', '41.857262\n'))
('199', ('-122.865646', '41.856865\n'))
('200', ('-122.843086', '41.852356\n'))
('201', ('-122.835358', '41.853676\n'))
('202', ('-122.826477', '41.868168\n'))
('203', ('-122.816803', '41.876030\n'))
('204', ('-124.198723', '42.005322\n'))
('205', ('-124.193527', '41.973801\n'))
('206', ('-124.196564', '41.963032\n'))
('207', ('-124.195229', '41.959675\n'))
('208', ('-124.193336', '41.958336\n'))
('209', ('-124.180748', '41.949379\n'))
('210', ('-124.158928', '41.942097\n'))
('211', ('-124.142464', '41.938362\n'))
('212', ('-124.133904', '41.933643\n'))
('213', ('-124.129044', '41.923855\n'))
('214', ('-124.127319', '41.906742\n'))
('215', ('-124.130241', '41.889782\n'))
('216', ('-124.137650', '41.874363\n'))
('217', ('-124.138832', '41.861244\n'))
('218', ('-124.142540', '41.820175\n'))
('219', ('-124.150871', '41.803150\n'))
('220', ('-123.531036', '42.011051\n'))
('221', ('-123.530937', '42.005020\n'))
('222', ('-123.519829', '41.999260\n'))
('223', ('-123.519707', '41.989628\n'))
('224', ('-123.506180', '41.978504\n'))
('225', ('-123.495300', '41.974796\n'))
('226', ('-123.489502', '41.967922\n'))
('227', ('-123.486816', '41.964745\n'))
('228', ('-123.484940', '41.944427\n'))
('229', ('-123.487267', '41.940384\n'))
('230', ('-123.486343', '41.937458\n'))
('231', ('-123.475594', '41.937645\n'))
('232', ('-123.455261', '41.923252\n'))
('233', ('-123.443741', '41.919117\n'))
('234', ('-123.427353', '41.898289\n'))
('235', ('-123.400017', '41.878563\n'))
('236', ('-123.398773', '41.875435\n'))
('237', ('-123.396683', '41.870270\n'))
('238', ('-123.386581', '41.864902\n'))
('239', ('-123.378448', '41.849087\n'))
('240', ('-123.375847', '41.836155\n'))
('241', ('-123.376793', '41.801445\n'))
('242', ('-124.130623', '41.812347\n'))
('243', ('-124.120140', '41.812119\n'))
('244', ('-124.107498', '41.819614\n'))
('245', ('-124.085083', '41.817184\n'))
('246', ('-124.075661', '41.812977\n'))
('247', ('-124.068970', '41.803082\n'))
('248', ('-124.060440', '41.801113\n'))
('249', ('-124.056252', '41.802074\n'))
('250', ('-124.043533', '41.816914\n'))
('251', ('-124.033043', '41.840046\n'))
('252', ('-124.030327', '41.846027\n'))
('253', ('-124.019173', '41.850655\n'))
('254', ('-123.001801', '41.820000\n'))
('255', ('-123.014038', '41.797977\n'))
('256', ('-123.027328', '41.789665\n'))
('257', ('-123.033409', '41.789093\n'))
('258', ('-122.039787', '41.788746\n'))
('259', ('-122.035950', '41.791595\n'))
('260', ('-122.006668', '41.830334\n'))
('261', ('-121.996674', '41.850285\n'))
('262', ('-121.970810', '41.890228\n'))
('263', ('-121.963158', '41.900379\n'))
('264', ('-121.946999', '41.921818\n'))
('265', ('-121.918793', '41.967587\n'))
('266', ('-123.052223', '41.786892\n'))
('267', ('-123.084938', '41.806847\n'))
('268', ('-123.093430', '41.814854\n'))
('269', ('-123.111557', '41.814976\n'))
('270', ('-123.120483', '41.818138\n'))
('271', ('-123.162170', '41.841236\n'))
('272', ('-123.173973', '41.846066\n'))
('273', ('-123.176933', '41.847275\n'))
('274', ('-123.188042', '41.853752\n'))
('275', ('-123.206093', '41.855927\n'))
('276', ('-123.220230', '41.867737\n'))
('277', ('-123.239319', '41.873978\n'))
('278', ('-123.246193', '41.877941\n'))
('279', ('-123.260979', '41.875248\n'))
('280', ('-123.269852', '41.880699\n'))
('281', ('-123.290482', '41.883858\n'))
('282', ('-123.298637', '41.882465\n'))
('283', ('-123.307953', '41.871593\n'))
('284', ('-123.308678', '41.866730\n'))
('285', ('-123.308098', '41.865299\n'))
('286', ('-123.301613', '41.849239\n'))
('287', ('-123.300758', '41.841030\n'))
('288', ('-123.309372', '41.823544\n'))
('289', ('-123.313759', '41.818466\n'))
('290', ('-123.323196', '41.817684\n'))
('291', ('-123.331940', '41.807301\n'))
('292', ('-123.335983', '41.807751\n'))
('293', ('-123.341873', '41.817043\n'))
('294', ('-123.349083', '41.821213\n'))
('295', ('-123.357780', '41.819321\n'))
('296', ('-123.370872', '41.803631\n'))
('297', ('-122.043159', '41.785984\n'))
('298', ('-121.897881', '41.967625\n'))
('299', ('-121.868973', '41.952660\n'))
('300', ('-121.833153', '41.939377\n'))
('301', ('-121.806000', '41.922943\n'))
('302', ('-121.797577', '41.921486\n'))
('303', ('-121.775772', '41.925438\n'))
('304', ('-121.772537', '41.923519\n'))
('305', ('-121.776733', '41.910576\n'))
('306', ('-121.779694', '41.901424\n'))
('307', ('-121.777847', '41.886150\n'))
('308', ('-121.768806', '41.872799\n'))
('309', ('-121.754356', '41.861061\n'))
('310', ('-121.733963', '41.816811\n'))
('311', ('-121.732521', '41.810226\n'))
('312', ('-121.734383', '41.802582\n'))
('313', ('-121.740173', '41.794785\n'))
('314', ('-121.745461', '41.787651\n'))
('315', ('-121.750641', '41.773941\n'))
('316', ('-124.148651', '41.871109\n'))
('317', ('-124.158913', '41.840797\n'))
('318', ('-124.159027', '41.823792\n'))
('319', ('-124.161003', '41.816998\n'))
('320', ('-124.168648', '41.808910\n'))
('321', ('-124.194763', '41.788109\n'))
('322', ('-124.196182', '41.771416\n'))
('323', ('-124.155693', '41.795528\n'))
('324', ('-124.188248', '41.768291\n'))
('325', ('-121.763817', '41.779503\n'))
('326', ('-121.803207', '41.777287\n'))
('327', ('-121.849350', '41.771542\n'))
('328', ('-121.889122', '41.770420\n'))
('329', ('-121.911873', '41.767319\n'))
('330', ('-121.915749', '41.767513\n'))
('331', ('-121.921410', '41.767799\n'))
('332', ('-121.938026', '41.775974\n'))
('333', ('-121.956573', '41.773972\n'))
('334', ('-121.963501', '41.776173\n'))
('335', ('-121.976784', '41.784725\n'))
('336', ('-122.032410', '41.786030\n'))
('337', ('-124.190178', '41.766754\n'))
('338', ('-124.178383', '41.759430\n'))
('339', ('-122.583397', '41.828518\n'))
('340', ('-122.585564', '41.818771\n'))
('341', ('-122.593651', '41.803444\n'))
('342', ('-122.598457', '41.799065\n'))
('343', ('-122.590553', '41.789845\n'))
('344', ('-122.593941', '41.783474\n'))
('345', ('-122.619057', '41.763359\n'))
('346', ('-122.625313', '41.746933\n'))
('347', ('-122.620773', '41.745617\n'))
('348', ('-122.585289', '41.766266\n'))
('349', ('-122.580109', '41.776627\n'))
('350', ('-122.578087', '41.804482\n'))
('351', ('-122.570587', '41.819550\n'))
('352', ('-122.571358', '41.841068\n'))
('353', ('-122.622833', '41.744583\n'))
('354', ('-122.617889', '41.740967\n'))
('355', ('-120.286339', '42.002735\n'))
('356', ('-120.294907', '41.980164\n'))
('357', ('-120.312172', '41.942757\n'))
('358', ('-120.334343', '41.894653\n'))
('359', ('-120.337852', '41.880802\n'))
('360', ('-120.350693', '41.852917\n'))
('361', ('-120.343857', '41.835041\n'))
('362', ('-120.343658', '41.826115\n'))
('363', ('-120.345940', '41.822639\n'))
('364', ('-120.366508', '41.791271\n'))
('365', ('-120.364639', '41.740494\n'))
('366', ('-120.496277', '42.003895\n'))
('367', ('-120.496460', '41.999290\n'))
('368', ('-120.497673', '41.967964\n'))
('369', ('-120.504066', '41.946224\n'))
('370', ('-120.508560', '41.944244\n'))
('371', ('-120.510887', '41.936836\n'))
('372', ('-120.507683', '41.929386\n'))
('373', ('-120.509506', '41.913521\n'))
('374', ('-120.501083', '41.885399\n'))
('375', ('-120.495087', '41.878559\n'))
('376', ('-120.490547', '41.873379\n'))
('377', ('-120.478409', '41.865070\n'))
('378', ('-120.472794', '41.832047\n'))
('379', ('-120.472816', '41.822197\n'))
('380', ('-120.467377', '41.802452\n'))
('381', ('-120.459618', '41.795605\n'))
('382', ('-120.443840', '41.762608\n'))
('383', ('-120.441833', '41.758396\n'))
('384', ('-120.433372', '41.755234\n'))
('385', ('-120.425636', '41.743347\n'))
('386', ('-120.398247', '41.740791\n'))
('387', ('-122.631020', '41.728477\n'))
('388', ('-121.515419', '41.726101\n'))
('389', ('-121.521042', '41.735718\n'))
('390', ('-121.542641', '41.753822\n'))
('391', ('-121.547729', '41.760250\n'))
('392', ('-121.552223', '41.779083\n'))
('393', ('-121.559647', '41.784035\n'))
('394', ('-121.558701', '41.791641\n'))
('395', ('-121.553230', '41.800350\n'))
('396', ('-121.547462', '41.825348\n'))
('397', ('-121.549362', '41.839657\n'))
('398', ('-121.554657', '41.879585\n'))
('399', ('-121.559761', '41.902058\n'))
('400', ('-121.561363', '41.931095\n'))
('401', ('-121.558273', '41.947041\n'))
('402', ('-121.560204', '41.964149\n'))
('403', ('-121.560066', '41.964714\n'))
('404', ('-121.556717', '41.978966\n'))
('405', ('-121.550980', '41.988377\n'))
('406', ('-121.552673', '42.006229\n'))
('407', ('-122.612297', '41.736877\n'))
('408', ('-122.595703', '41.736366\n'))
('409', ('-122.567337', '41.728207\n'))
('410', ('-122.534363', '41.726242\n'))
('411', ('-122.526543', '41.724583\n'))
('412', ('-122.516121', '41.731308\n'))
('413', ('-122.457840', '41.730339\n'))
('414', ('-122.373962', '41.728886\n'))
('415', ('-122.360580', '41.733456\n'))
('416', ('-122.329536', '41.749905\n'))
('417', ('-122.300583', '41.759171\n'))
('418', ('-122.297333', '41.760212\n'))
('419', ('-122.284126', '41.759945\n'))
('420', ('-122.253052', '41.755280\n'))
('421', ('-122.212921', '41.759300\n'))
('422', ('-122.183937', '41.757492\n'))
('423', ('-122.172630', '41.754372\n'))
('424', ('-122.161743', '41.748936\n'))
('425', ('-122.152481', '41.748234\n'))
('426', ('-122.137337', '41.751308\n'))
('427', ('-122.121437', '41.754536\n'))
('428', ('-122.116928', '41.759106\n'))
('429', ('-122.112183', '41.775379\n'))
('430', ('-122.103790', '41.770508\n'))
('431', ('-122.098618', '41.770981\n'))
('432', ('-122.098152', '41.779945\n'))
('433', ('-122.092659', '41.783875\n'))
('434', ('-122.086319', '41.785091\n'))
('435', ('-120.953568', '41.843918\n'))
('436', ('-120.981354', '41.841969\n'))
('437', ('-120.993637', '41.837612\n'))
('438', ('-121.020210', '41.822182\n'))
('439', ('-121.062317', '41.823566\n'))
('440', ('-121.074020', '41.833202\n'))
('441', ('-121.091080', '41.831406\n'))
('442', ('-121.092987', '41.830429\n'))
('443', ('-121.103233', '41.825211\n'))
('444', ('-121.112183', '41.812721\n'))
('445', ('-121.126083', '41.805313\n'))
('446', ('-121.143417', '41.798916\n'))
('447', ('-121.152679', '41.799702\n'))
('448', ('-121.162170', '41.803913\n'))
('449', ('-121.180687', '41.788067\n'))
('450', ('-121.189262', '41.783607\n'))
('451', ('-121.212334', '41.762997\n'))
('452', ('-121.215424', '41.759426\n'))
('453', ('-121.219704', '41.754459\n'))
('454', ('-121.235863', '41.744652\n'))
('455', ('-121.254387', '41.738190\n'))
('456', ('-121.270393', '41.721970\n'))
('457', ('-121.274849', '41.720188\n'))
('458', ('-121.502983', '42.005657\n'))
('459', ('-121.463493', '41.966152\n'))
('460', ('-121.423302', '41.930233\n'))
('461', ('-121.396309', '41.913357\n'))
('462', ('-121.311279', '41.860096\n'))
('463', ('-121.301498', '41.847889\n'))
('464', ('-121.298126', '41.835194\n'))
('465', ('-121.298393', '41.819431\n'))
('466', ('-121.298653', '41.804008\n'))
('467', ('-121.294830', '41.751003\n'))
('468', ('-121.290779', '41.741543\n'))
('469', ('-122.633430', '41.720177\n'))
('470', ('-122.632973', '41.711945\n'))
('471', ('-124.142677', '41.740116\n'))
('472', ('-124.124542', '41.721794\n'))
('473', ('-124.119041', '41.711590\n'))
('474', ('-124.111076', '41.703850\n'))
('475', ('-124.100487', '41.699951\n'))
('476', ('-124.099953', '41.695396\n'))
('477', ('-124.106400', '41.687618\n'))
('478', ('-121.276741', '41.716675\n'))
('479', ('-121.274773', '41.706215\n'))
('480', ('-121.238953', '41.660023\n'))
('481', ('-124.108063', '41.659950\n'))
('482', ('-120.030167', '42.002838\n'))
('483', ('-120.030792', '42.001999\n'))
('484', ('-120.020866', '41.988544\n'))
('485', ('-120.018967', '41.981270\n'))
('486', ('-120.025528', '41.965511\n'))
('487', ('-120.037666', '41.956692\n'))
('488', ('-120.044777', '41.953781\n'))
('489', ('-120.047287', '41.952751\n'))
('490', ('-120.065224', '41.937122\n'))
('491', ('-120.070709', '41.924595\n'))
('492', ('-120.068558', '41.912750\n'))
('493', ('-120.063179', '41.903748\n'))
('494', ('-120.066544', '41.897469\n'))
('495', ('-120.101753', '41.895985\n'))
('496', ('-120.103851', '41.889282\n'))
('497', ('-120.119690', '41.892712\n'))
('498', ('-120.129173', '41.891972\n'))
('499', ('-120.131203', '41.883366\n'))
('500', ('-120.133423', '41.873985\n'))
('501', ('-120.142578', '41.873028\n'))
('502', ('-120.147591', '41.857765\n'))
('503', ('-120.155197', '41.856625\n'))
('504', ('-120.160507', '41.852802\n'))
('505', ('-120.168167', '41.829674\n'))
('506', ('-120.166199', '41.815765\n'))
('507', ('-120.167267', '41.801533\n'))
('508', ('-120.179047', '41.772514\n'))
('509', ('-120.180527', '41.768848\n'))
('510', ('-120.191597', '41.730049\n'))
('511', ('-120.208328', '41.699776\n'))
('512', ('-120.213463', '41.664585\n'))
('513', ('-120.210983', '41.658478\n'))
('514', ('-120.201599', '41.655144\n'))
('515', ('-120.198517', '41.654049\n'))
('516', ('-122.624184', '41.696579\n'))
('517', ('-122.616570', '41.687344\n'))
('518', ('-122.600853', '41.676468\n'))
('519', ('-122.580116', '41.667686\n'))
('520', ('-122.541359', '41.659145\n'))
('521', ('-122.537163', '41.656841\n'))
('522', ('-122.535881', '41.653244\n'))
('523', ('-121.248459', '41.654797\n'))
('524', ('-121.259933', '41.652737\n'))
('525', ('-121.267326', '41.653358\n'))
('526', ('-121.278633', '41.657486\n'))
('527', ('-121.294823', '41.657066\n'))
('528', ('-121.321098', '41.673645\n'))
('529', ('-121.348938', '41.681908\n'))
('530', ('-121.362373', '41.681362\n'))
('531', ('-121.375122', '41.675800\n'))
('532', ('-121.387497', '41.677582\n'))
('533', ('-121.390503', '41.677544\n'))
('534', ('-121.412262', '41.677250\n'))
('535', ('-121.419670', '41.673962\n'))
('536', ('-121.425537', '41.674637\n'))
('537', ('-121.432228', '41.682381\n'))
('538', ('-121.440689', '41.697380\n'))
('539', ('-121.470451', '41.710575\n'))
('540', ('-121.487602', '41.714668\n'))
('541', ('-121.500687', '41.721680\n'))
('542', ('-122.530190', '41.654221\n'))
('543', ('-122.525833', '41.651558\n'))
('544', ('-124.101967', '41.627724\n'))
('545', ('-122.661491', '41.689342\n'))
('546', ('-122.673889', '41.684330\n'))
('547', ('-122.684563', '41.683765\n'))
('548', ('-122.690247', '41.675896\n'))
('549', ('-122.693604', '41.675716\n'))
('550', ('-122.712189', '41.687576\n'))
('551', ('-122.724564', '41.675907\n'))
('552', ('-122.741089', '41.653236\n'))
('553', ('-122.742020', '41.647594\n'))
('554', ('-122.742844', '41.642590\n'))
('555', ('-122.765312', '41.631065\n'))
('556', ('-122.781433', '41.629967\n'))
('557', ('-122.807213', '41.630642\n'))
('558', ('-122.817223', '41.632851\n'))
('559', ('-122.825363', '41.628281\n'))
('560', ('-122.838417', '41.613045\n'))
('561', ('-122.853981', '41.626724\n'))
('562', ('-122.858932', '41.633564\n'))
('563', ('-122.882370', '41.635265\n'))
('564', ('-122.913483', '41.649612\n'))
('565', ('-122.923210', '41.648849\n'))
('566', ('-122.940224', '41.641254\n'))
('567', ('-122.947952', '41.641975\n'))
('568', ('-122.963181', '41.647324\n'))
('569', ('-122.982178', '41.649422\n'))
('570', ('-122.999107', '41.651291\n'))
('571', ('-123.013947', '41.655735\n'))
('572', ('-123.045914', '41.650730\n'))
('573', ('-123.074493', '41.642464\n'))
('574', ('-123.091743', '41.640343\n'))
('575', ('-123.100052', '41.640789\n'))
('576', ('-123.110870', '41.644760\n'))
('577', ('-123.112534', '41.669937\n'))
('578', ('-123.112556', '41.670593\n'))
('579', ('-123.108276', '41.682766\n'))
('580', ('-123.097511', '41.691410\n'))
('581', ('-123.070930', '41.701401\n'))
('582', ('-123.028816', '41.709507\n'))
('583', ('-123.017960', '41.717457\n'))
('584', ('-123.006752', '41.731159\n'))
('585', ('-123.003952', '41.740036\n'))
('586', ('-123.005142', '41.749378\n'))
('587', ('-123.005402', '41.751427\n'))
('588', ('-123.015862', '41.767132\n'))
('589', ('-123.031708', '41.784370\n'))
('590', ('-122.840210', '41.610958\n'))
('591', ('-122.839188', '41.609867\n'))
('592', ('-121.900482', '41.594322\n'))
('593', ('-121.890610', '41.600735\n'))
('594', ('-121.877327', '41.602947\n'))
('595', ('-121.875214', '41.606941\n'))
('596', ('-121.880829', '41.623413\n'))
('597', ('-121.880463', '41.630077\n'))
('598', ('-121.877510', '41.635258\n'))
('599', ('-121.857552', '41.641895\n'))
('600', ('-121.839561', '41.650272\n'))
('601', ('-121.832787', '41.649891\n'))
('602', ('-121.822510', '41.643711\n'))
('603', ('-121.789993', '41.638092\n'))
('604', ('-121.787758', '41.637707\n'))
('605', ('-121.772713', '41.637005\n'))
('606', ('-121.770348', '41.645821\n'))
('607', ('-121.747177', '41.654644\n'))
('608', ('-121.724243', '41.654743\n'))
('609', ('-121.707413', '41.666485\n'))
('610', ('-121.698418', '41.668945\n'))
('611', ('-121.692307', '41.668983\n'))
('612', ('-121.676430', '41.661659\n'))
('613', ('-121.671227', '41.661655\n'))
('614', ('-121.662773', '41.674858\n'))
('615', ('-121.657013', '41.678505\n'))
('616', ('-121.620438', '41.685635\n'))
('617', ('-121.608208', '41.685932\n'))
('618', ('-121.598549', '41.679703\n'))
('619', ('-121.559059', '41.683689\n'))
('620', ('-121.553307', '41.680496\n'))
('621', ('-121.546013', '41.681263\n'))
('622', ('-121.538986', '41.685459\n'))
('623', ('-121.536911', '41.690357\n'))
('624', ('-121.537933', '41.699711\n'))
('625', ('-121.529373', '41.703968\n'))
('626', ('-121.524162', '41.712227\n'))
('627', ('-121.751793', '41.770870\n'))
('628', ('-121.761047', '41.763813\n'))
('629', ('-121.771187', '41.760380\n'))
('630', ('-121.784439', '41.745808\n'))
('631', ('-121.809387', '41.728188\n'))
('632', ('-121.835373', '41.719913\n'))
('633', ('-121.862793', '41.702854\n'))
('634', ('-121.876923', '41.695793\n'))
('635', ('-121.877724', '41.695717\n'))
('636', ('-121.900017', '41.693592\n'))
('637', ('-121.906181', '41.690331\n'))
('638', ('-121.913551', '41.683117\n'))
('639', ('-121.918541', '41.673031\n'))
('640', ('-121.921333', '41.658463\n'))
('641', ('-121.916840', '41.614891\n'))
('642', ('-121.903679', '41.596012\n'))
('643', ('-123.376183', '41.795742\n'))
('644', ('-123.385422', '41.793129\n'))
('645', ('-123.395027', '41.785213\n'))
('646', ('-123.404678', '41.757557\n'))
('647', ('-123.411270', '41.750282\n'))
('648', ('-123.438187', '41.737888\n'))
('649', ('-123.446922', '41.727726\n'))
('650', ('-123.448883', '41.720264\n'))
('651', ('-123.447289', '41.708195\n'))
('652', ('-123.444504', '41.699226\n'))
('653', ('-123.443077', '41.694675\n'))
('654', ('-123.437698', '41.684441\n'))
('655', ('-123.440208', '41.679241\n'))
('656', ('-123.457329', '41.670181\n'))
('657', ('-123.462639', '41.662518\n'))
('658', ('-123.464577', '41.634857\n'))
('659', ('-123.468361', '41.630039\n'))
('660', ('-123.489143', '41.626724\n'))
('661', ('-123.494431', '41.621811\n'))
('662', ('-123.500053', '41.611374\n'))
('663', ('-123.513443', '41.602333\n'))
('664', ('-123.514610', '41.601543\n'))
